ID,Name,Type,Desc,GiveGold,GiveEXP,GiveHealth,MBTI_VALUE_I,MBTI_VALUE_N,MBTI_VALUE_F,MBTI_VALUE_P,Reward_1_KeyID,Reward_1_Probability,Reward_1_Amount,Reward_2_KeyID,Reward_2_Probability,Reward_2_Amount,Reward_3_KeyID,Reward_3_Probability,Reward_3_Amount,Reward_4_KeyID,Reward_4_Probability,Reward_4_Amount,StateKeyID,StateProbability
2_000_000_1,a,1,test1,10,20,0.0,1.0,1.0,1.0,1.0,5001,100,1,5002,90,1,5003,80,1,5101,70,1,0,0
2_000_000_2,b,3,test2,10,20,0.0,1.0,1.0,1.0,1.0,5102,100,1,0,0,0,0,0,0,0,0,0,0,0
32_4_001,,3,I + 1,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32_4_002,,3,E + 1,0,0,0.0,-1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32_4_003,,3,N + 1,0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32_4_004,,3,S +1,0,0,0.0,0.0,-1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32_4_005,,3,F + 1,0,0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32_4_006,,3,T +1,0,0,0.0,0.0,0.0,-1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32_4_007,,3,P + 1,0,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32_4_008,,3,J + 1,0,0,0.0,0.0,0.0,0.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32_4_009,,3,I + 2,0,0,0.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32_4_010,,3,N + 2,0,0,0.0,0.0,2.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32_4_011,,3,N + 3,0,0,0.0,0.0,3.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32_4_012,,3,F + 2,0,0,0.0,0.0,0.0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32_4_013,,3,S + 2,0,0,0.0,0.0,-2.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
